dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
    1234/    DB06 :                                             .skip:
    1234/    DB06 : A1 0A                                       LDA (emu_ptr,X)
    1234/    DB08 : 95 0D                                       STA emu_ptr2+1,X
    1234/    DB0A : 7C 0C 00                                    JMP (emu_ptr2,X)
    1239/    DB0D : 00                                  BRK
    1239/    DB0E : 00                                  BRK
    1239/    DB0F : A1 02                                       LDA (emu_PC,X)
    1239/    DB11 : 0A                                          ASL
    1239/    DB12 : 95 0A                                       STA emu_ptr,X
    1239/    DB14 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1239/    DB16 : 69 00                                       ADC #0
    1239/    DB18 : 95 0B                                       STA emu_ptr+1,X
    1239/    DB1A : A1 0A                                       LDA (emu_ptr,X)
    1239/    DB1C : 95 0C                                       STA emu_ptr2,X
    1239/    DB1E : F6 0A                                       INC emu_ptr,X
    1239/    DB20 : 90 02                                       BCC .skip
    1239/    DB22 : F6 0B                                               INC emu_ptr+1,X
    1239/    DB24 :                                             .skip:
    1239/    DB24 : A1 0A                                       LDA (emu_ptr,X)
    1239/    DB26 : 95 0D                                       STA emu_ptr2+1,X
    1239/    DB28 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1244/    DB2B : 00                                  BRK
    1244/    DB2C : 00                                  BRK
    1244/    DB2D : A1 02                                       LDA (emu_PC,X)
    1244/    DB2F : 0A                                          ASL
    1244/    DB30 : 95 0A                                       STA emu_ptr,X
    1244/    DB32 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1244/    DB34 : 69 00                                       ADC #0
    1244/    DB36 : 95 0B                                       STA emu_ptr+1,X
    1244/    DB38 : A1 0A                                       LDA (emu_ptr,X)
    1244/    DB3A : 95 0C                                       STA emu_ptr2,X
    1244/    DB3C : F6 0A                                       INC emu_ptr,X
    1244/    DB3E : 90 02                                       BCC .skip
    1244/    DB40 : F6 0B                                               INC emu_ptr+1,X
    1244/    DB42 :                                             .skip:
    1244/    DB42 : A1 0A                                       LDA (emu_ptr,X)
    1244/    DB44 : 95 0D                                       STA emu_ptr2+1,X
    1244/    DB46 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1249/    DB49 : 00                                  BRK
    1249/    DB4A : 00                                  BRK
    1249/    DB4B : A1 02                                       LDA (emu_PC,X)
    1249/    DB4D : 0A                                          ASL
    1249/    DB4E : 95 0A                                       STA emu_ptr,X
    1249/    DB50 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1249/    DB52 : 69 00                                       ADC #0
    1249/    DB54 : 95 0B                                       STA emu_ptr+1,X
    1249/    DB56 : A1 0A                                       LDA (emu_ptr,X)
    1249/    DB58 : 95 0C                                       STA emu_ptr2,X
    1249/    DB5A : F6 0A                                       INC emu_ptr,X
    1249/    DB5C : 90 02                                       BCC .skip
    1249/    DB5E : F6 0B                                               INC emu_ptr+1,X
    1249/    DB60 :                                             .skip:
    1249/    DB60 : A1 0A                                       LDA (emu_ptr,X)
    1249/    DB62 : 95 0D                                       STA emu_ptr2+1,X
    1249/    DB64 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1254/    DB67 : 00                                  BRK
    1254/    DB68 : 00                                  BRK
    1254/    DB69 : A1 02                                       LDA (emu_PC,X)
    1254/    DB6B : 0A                                          ASL
    1254/    DB6C : 95 0A                                       STA emu_ptr,X
    1254/    DB6E : A9 DF                                       LDA #hi(JUMP_TABLE)
    1254/    DB70 : 69 00                                       ADC #0
    1254/    DB72 : 95 0B                                       STA emu_ptr+1,X
    1254/    DB74 : A1 0A                                       LDA (emu_ptr,X)
    1254/    DB76 : 95 0C                                       STA emu_ptr2,X
    1254/    DB78 : F6 0A                                       INC emu_ptr,X
    1254/    DB7A : 90 02                                       BCC .skip
    1254/    DB7C : F6 0B                                               INC emu_ptr+1,X
    1254/    DB7E :                                             .skip:
    1254/    DB7E : A1 0A                                       LDA (emu_ptr,X)
    1254/    DB80 : 95 0D                                       STA emu_ptr2+1,X
    1254/    DB82 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1259/    DB85 : 00                                  BRK
    1259/    DB86 : 00                                  BRK
    1259/    DB87 : A1 02                                       LDA (emu_PC,X)
    1259/    DB89 : 0A                                          ASL
    1259/    DB8A : 95 0A                                       STA emu_ptr,X
    1259/    DB8C : A9 DF                                       LDA #hi(JUMP_TABLE)
    1259/    DB8E : 69 00                                       ADC #0
    1259/    DB90 : 95 0B                                       STA emu_ptr+1,X
    1259/    DB92 : A1 0A                                       LDA (emu_ptr,X)
    1259/    DB94 : 95 0C                                       STA emu_ptr2,X
    1259/    DB96 : F6 0A                                       INC emu_ptr,X
    1259/    DB98 : 90 02                                       BCC .skip
    1259/    DB9A : F6 0B                                               INC emu_ptr+1,X
    1259/    DB9C :                                             .skip:
    1259/    DB9C : A1 0A                                       LDA (emu_ptr,X)
